,orig.ident,Extract_NO,Probe,Cell_NO,sample_name,original_sample_name,Cell_type,Batch,Volume.extract,Cell treatment
FuiFM_exp5_14_Reseq,FuiFM,14,,NA,FuiFM_exp5_14_Reseq,FuiFM_exp5_14,Raw264.7,5Reseq,1.55,
exp6_44,exp6,44,Gamma 3 6_13,5,exp6_44,exp6_44,Raw264.7_G9,6,1.26,
exp6_29,exp6,29,Gamma 8 12_05,1,exp6_29,exp6_29,Raw264.7_G9,6,0.97,
FuiFM_exp5_20_Reseq,FuiFM,20,,NA,FuiFM_exp5_20_Reseq,FuiFM_exp5_20,Raw264.7,5Reseq,1.78,
FuiFM_exp5_6_Reseq,FuiFM,6,,NA,FuiFM_exp5_6_Reseq,FuiFM_exp5_6,Raw264.7,5Reseq,1.37,
FuiFM_exp5_13_Reseq,FuiFM,13,,NA,FuiFM_exp5_13_Reseq,FuiFM_exp5_13,Raw264.7,5Reseq,1.39,
exp6_45,exp6,45,Gamma 3 6_13,6,exp6_45,exp6_45,Raw264.7_G9,6,1.6,
FuiFM_exp5_5_Reseq,FuiFM,5,,NA,FuiFM_exp5_5_Reseq,FuiFM_exp5_5,Raw264.7,5Reseq,1.99,
exp6_8,exp6,8,Gamma 5 1_13,1,exp6_8,exp6_8,Raw264.7_G9,6,1.2,
exp6_12,exp6,12,Gamma 5 1_13,1,exp6_12,exp6_12,Raw264.7_G9,6,0.91,
FuiFM_exp5_8_Reseq,FuiFM,8,,NA,FuiFM_exp5_8_Reseq,FuiFM_exp5_8,Raw264.7,5Reseq,0.86,
FuiFM_exp5_4_Reseq,FuiFM,4,,NA,FuiFM_exp5_4_Reseq,FuiFM_exp5_4,Raw264.7,5Reseq,1.46,
exp6_41,exp6,41,Gamma 3 6_13,2,exp6_41,exp6_41,Raw264.7_G9,6,1.21,
FuiFM_exp5_7_Reseq,FuiFM,7,,NA,FuiFM_exp5_7_Reseq,FuiFM_exp5_7,Raw264.7,5Reseq,1.54,
exp6_35,exp6,35,Gamma 8 12_05,5,exp6_35,exp6_35,Raw264.7_G9,6,1.33,
exp6_9,exp6,9,Gamma 5 1_13,2,exp6_9,exp6_9,Raw264.7_G9,6,0.49,
exp6_22,exp6,22,Gamma 8 12_30,3,exp6_22,exp6_22,Raw264.7_G9,6,1.5,
exp6_42,exp6,42,Gamma 3 6_13,3,exp6_42,exp6_42,Raw264.7_G9,6,1.3,
FuiFM_exp5_11_Reseq,FuiFM,11,,NA,FuiFM_exp5_11_Reseq,FuiFM_exp5_11,Raw264.7,5Reseq,1.11,
FuiFM_exp5_10_Reseq,FuiFM,10,,NA,FuiFM_exp5_10_Reseq,FuiFM_exp5_10,Raw264.7,5Reseq,1.48,
exp6_23,exp6,23,Gamma 8 12_30,4,exp6_23,exp6_23,Raw264.7_G9,6,0.86,
FuiFM_exp5_9_Reseq,FuiFM,9,,NA,FuiFM_exp5_9_Reseq,FuiFM_exp5_9,Raw264.7,5Reseq,0.92,
exp6_17,exp6,17,Gamma 8 12_30,1,exp6_17,exp6_17,Raw264.7_G9,6,0.92,
exp6_37,exp6,37,Gamma 3 5_13,2,exp6_37,exp6_37,Raw264.7_G9,6,0.7,
FuiFM_exp5_12_Reseq,FuiFM,12,,NA,FuiFM_exp5_12_Reseq,FuiFM_exp5_12,Raw264.7,5Reseq,0.83,
exp6_13,exp6,13,Gamma 5 1_13,2,exp6_13,exp6_13,Raw264.7_G9,6,0.81,
FuiFM_exp5_21_Reseq,FuiFM,21,,NA,FuiFM_exp5_21_Reseq,FuiFM_exp5_21,Raw264.7,5Reseq,1.2,
exp6_18,exp6,18,Gamma 8 12_30,2,exp6_18,exp6_18,Raw264.7_G9,6,1.12,
exp6_20,exp6,20,Gamma 8 12_30,1,exp6_20,exp6_20,Raw264.7_G9,6,1,
exp6_4,exp6,4,Gamma 5 10_17,1,exp6_4,exp6_4,Raw264.7_G9,6,3.36,
exp6_34,exp6,34,Gamma 8 12_05,3,exp6_34,exp6_34,Raw264.7_G9,6,1.13,
exp6_19,exp6,19,Gamma 8 12_30,3,exp6_19,exp6_19,Raw264.7_G9,6,1.07,
FuiFM_exp5_1_Reseq,FuiFM,1,,NA,FuiFM_exp5_1_Reseq,FuiFM_exp5_1,Raw264.7,5Reseq,0.85,
FuiFM_exp5_3_Reseq,FuiFM,3,,NA,FuiFM_exp5_3_Reseq,FuiFM_exp5_3,Raw264.7,5Reseq,1.43,
exp6_30,exp6,30,Gamma 8 12_05,2,exp6_30,exp6_30,Raw264.7_G9,6,1.32,
Live_seq_exp7_155,Live,NA,_10 10-03,NA,Live_seq_exp7_155,Live_seq_exp7_50,Raw264.7_G9,7,0.87,
Live_seq_exp7_24,Live,24,_10 11-30,NA,Live_seq_exp7_24,Live_seq_exp7_24,Raw264.7_G9,7,0.69,
Live_seq_exp7_74,Live,74,_11 14-35,NA,Live_seq_exp7_74,Live_seq_exp7_74,Raw264.7_G9,7,1.25,
Live_seq_exp7_150,Live,NA,_10 11-30,NA,Live_seq_exp7_150,Live_seq_exp7_22,Raw264.7_G9,7,0.79,
Live_seq_exp7_132,Live,NA,_10 11-24,NA,Live_seq_exp7_132,Live_seq_exp7_37,Raw264.7_G9,7,1.33,
Live_seq_exp7_27,Live,27,_10 11-23,NA,Live_seq_exp7_27,Live_seq_exp7_27,Raw264.7_G9,7,0.9,
Live_seq_exp7_45,Live,45,_10 09-12,NA,Live_seq_exp7_45,Live_seq_exp7_45,Raw264.7_G9,7,0.91,
Live_seq_exp7_116,Live,NA,_11 14-01,NA,Live_seq_exp7_116,Live_seq_exp7_81,IBA,7,1.95,
Live_seq_exp7_117,Live,NA,_11 14-01,NA,Live_seq_exp7_117,Live_seq_exp7_82,IBA,7,0.95,
Live_seq_exp7_39,Live,39,_10 11-24,NA,Live_seq_exp7_39,Live_seq_exp7_39,Raw264.7_G9,7,0.83,
Live_seq_exp7_52,Live,52,_10 10-03,NA,Live_seq_exp7_52,Live_seq_exp7_52,Raw264.7_G9,7,0.59,
Live_seq_exp7_101,Live,101,_11 06-15,NA,Live_seq_exp7_101,Live_seq_exp7_101,Raw264.7_G9,7,0.73,
Live_seq_exp7_152,Live,NA,_10 11-23,NA,Live_seq_exp7_152,Live_seq_exp7_28,Raw264.7_G9,7,0.52,
Live_seq_exp7_127,Live,NA,_10 11-34,NA,Live_seq_exp7_127,Live_seq_exp7_3,Raw264.7_G9,7,1.19,
Live_seq_exp7_145,Live,NA,_10 11-34,NA,Live_seq_exp7_145,Live_seq_exp7_2,Raw264.7_G9,7,0.88,
Live_seq_exp7_30,Live,30,_10 11-24,NA,Live_seq_exp7_30,Live_seq_exp7_30,Raw264.7_G9,7,1.05,
Live_seq_exp7_154,Live,NA,_10 11-24,NA,Live_seq_exp7_154,Live_seq_exp7_32,Raw264.7_G9,7,1.22,
Live_seq_exp7_7,Live,7,_10 11-30,NA,Live_seq_exp7_7,Live_seq_exp7_7,Raw264.7_G9,7,0.96,
Live_seq_exp7_92,Live,92,_11 14-03,NA,Live_seq_exp7_92,Live_seq_exp7_92,IBA,7,1.01,
Live_seq_exp7_113,Live,NA,_10 09-39,NA,Live_seq_exp7_113,Live_seq_exp7_64,IBA,7,1.18,
Live_seq_exp7_133,Live,NA,_10 09-12,NA,Live_seq_exp7_133,Live_seq_exp7_46,Raw264.7_G9,7,1.17,
Live_seq_exp7_146,Live,NA,_10 11-30,NA,Live_seq_exp7_146,Live_seq_exp7_9,Raw264.7_G9,7,0.83,
Live_seq_exp7_85,Live,85,_11 14-01,NA,Live_seq_exp7_85,Live_seq_exp7_85,IBA,7,2.71,
Live_seq_exp7_115,Live,NA,_11 14-01,NA,Live_seq_exp7_115,Live_seq_exp7_80,IBA,7,1.17,
Live_seq_exp7_4,Live,4,_10 11-34,NA,Live_seq_exp7_4,Live_seq_exp7_4,Raw264.7_G9,7,1.44,
Live_seq_exp7_43,Live,43,_10 11-23,NA,Live_seq_exp7_43,Live_seq_exp7_43,Raw264.7_G9,7,0.66,
Live_seq_exp7_153,Live,NA,_10 11-24,NA,Live_seq_exp7_153,Live_seq_exp7_31,Raw264.7_G9,7,0.93,
Live_seq_exp7_112,Live,NA,_10 10-37,NA,Live_seq_exp7_112,Live_seq_exp7_62,IBA,7,1.49,
Live_seq_exp7_111,Live,NA,_10 10-37,NA,Live_seq_exp7_111,Live_seq_exp7_60,IBA,7,1.38,
Live_seq_exp7_156,Live,NA,_11 06-15,NA,Live_seq_exp7_156,Live_seq_exp7_99,Raw264.7_G9,7,0.84,
Live_seq_exp7_79,Live,79,_11 14-35,NA,Live_seq_exp7_79,Live_seq_exp7_79,Raw264.7_G9,7,1.07,
Live_seq_exp7_48,Live,48,_10 09-12,NA,Live_seq_exp7_48,Live_seq_exp7_48,Raw264.7_G9,7,0.89,
Live_seq_exp7_100,Live,100,_11 06-15,NA,Live_seq_exp7_100,Live_seq_exp7_100,Raw264.7_G9,7,0.6,
Live_seq_exp7_40,Live,40,_10 11-24,NA,Live_seq_exp7_40,Live_seq_exp7_40,Raw264.7_G9,7,0.08,
Live_seq_exp7_75,Live,75,_11 14-35,NA,Live_seq_exp7_75,Live_seq_exp7_75,Raw264.7_G9,7,1.36,
Live_seq_exp7_33,Live,33,_10 11-24,NA,Live_seq_exp7_33,Live_seq_exp7_33,Raw264.7_G9,7,0.83,
Live_seq_exp7_129,Live,NA,_10 11-30,NA,Live_seq_exp7_129,Live_seq_exp7_11,Raw264.7_G9,7,0.76,
Live_seq_exp7_114,Live,NA,_10 09-39,NA,Live_seq_exp7_114,Live_seq_exp7_66,IBA,7,1.63,
Live_seq_exp7_119,Live,NA,_11 14-03,NA,Live_seq_exp7_119,Live_seq_exp7_91,IBA,7,0.95,
Live_seq_exp7_42,Live,42,_10 11-23,NA,Live_seq_exp7_42,Live_seq_exp7_42,Raw264.7_G9,7,1.48,
Live_seq_exp7_135,Live,NA,_10 11-30,NA,Live_seq_exp7_135,Live_seq_exp7_12,Raw264.7_G9,7,1.09,
Live_seq_exp7_108,Live,108,_11 06-15,NA,Live_seq_exp7_108,Live_seq_exp7_108,Raw264.7_G9,7,0.83,
Live_seq_exp7_134,Live,NA,_10 10-03,NA,Live_seq_exp7_134,Live_seq_exp7_53,Raw264.7_G9,7,NA,
Live_seq_exp7_76,Live,76,_11 14-35,NA,Live_seq_exp7_76,Live_seq_exp7_76,Raw264.7_G9,7,0.87,
Live_seq_exp7_109,Live,NA,_10 10-37,NA,Live_seq_exp7_109,Live_seq_exp7_54,IBA,7,1.15,
Live_seq_exp7_118,Live,NA,_11 14-01,NA,Live_seq_exp7_118,Live_seq_exp7_88,IBA,7,0.72,
Live_seq_exp7_47,Live,47,_10 09-12,NA,Live_seq_exp7_47,Live_seq_exp7_47,Raw264.7_G9,7,2.19,
Live_seq_exp7_130,Live,NA,_10 11-24,NA,Live_seq_exp7_130,Live_seq_exp7_34,Raw264.7_G9,7,0.72,
Live_seq_exp7_110,Live,NA,_10 10-37,NA,Live_seq_exp7_110,Live_seq_exp7_56,IBA,7,1.39,
Live_seq_exp7_51,Live,51,_10 10-03,NA,Live_seq_exp7_51,Live_seq_exp7_51,Raw264.7_G9,7,1.01,
Live_seq_exp7_138,Live,NA,_11 06-15,NA,Live_seq_exp7_138,Live_seq_exp7_107,Raw264.7_G9,7,0.98,
Live_seq_exp7_44,Live,44,_10 09-27,NA,Live_seq_exp7_44,Live_seq_exp7_44,Raw264.7_G9,7,1.13,
Live_seq_exp7_41,Live,41,_10 11-23,NA,Live_seq_exp7_41,Live_seq_exp7_41,Raw264.7_G9,7,4.44,
Live_seq_exp7_151,Live,NA,_10 11-23,NA,Live_seq_exp7_151,Live_seq_exp7_26,Raw264.7_G9,7,1.06,
Live_seq_exp7_128,Live,NA,_10 11-34,NA,Live_seq_exp7_128,Live_seq_exp7_5,Raw264.7_G9,7,1.25,
Live_seq_exp7_120,Live,NA,_11 14-03,NA,Live_seq_exp7_120,Live_seq_exp7_97,IBA,7,1.17,
Live_seq_exp7_149,Live,NA,_10 11-30,NA,Live_seq_exp7_149,Live_seq_exp7_17,Raw264.7_G9,7,0.33,
Live_seq_exp7_147,Live,NA,_10 11-30,NA,Live_seq_exp7_147,Live_seq_exp7_14,Raw264.7_G9,7,0.73,
Live_seq_exp7_136,Live,NA,_11 06-15,NA,Live_seq_exp7_136,Live_seq_exp7_105,Raw264.7_G9,7,0.67,
Live_seq_exp7_131,Live,NA,_10 11-24,NA,Live_seq_exp7_131,Live_seq_exp7_36,Raw264.7_G9,7,0.91,
Live_seq_exp7_148,Live,NA,_10 11-30,NA,Live_seq_exp7_148,Live_seq_exp7_16,Raw264.7_G9,7,0.79,
Live_seq_exp7_137,Live,NA,_11 06-15,NA,Live_seq_exp7_137,Live_seq_exp7_106,Raw264.7_G9,7,0.83,
Live_seq_exp7_90,Live,90,_11 14-03,NA,Live_seq_exp7_90,Live_seq_exp7_90,IBA,7,1.11,
plate5_D2,plate5,205,,NA,plate5_D2,exp8_205,ASPC,8_8,0.7,
plate5_G1,plate5,194,,NA,plate5_G1,exp8_194,ASPC,8_8,1.71,
plate3_D12,plate3,48,,NA,plate3_D12,exp8_48,Raw264.7_G9,8_8,NA,
plate3_B8,plate3,20,,NA,plate3_B8,exp8_20,IBA,8_8,0.98,
plate1_D7,plate1,29,,NA,plate1_D7,exp8_29,Raw264.7_G9,8_8,NA,
plate1_B2,plate1,19,,NA,plate1_B2,exp8_19,IBA,8_8,0.75,
plate1_C7,plate1,160,,NA,plate1_C7,exp8_160,Raw264.7_G9,8_8,NA,
plate1_H5,plate1,82,,NA,plate1_H5,exp8_82,Raw264.7_G9,8_8,0.81,
plate4_D5,plate4,137,,NA,plate4_D5,exp8_137,Raw264.7_G9,8_8,NA,
plate5_C2,plate5,206,,NA,plate5_C2,exp8_206,ASPC,8_8,NA,
plate3_B3,plate3,15,,NA,plate3_B3,exp8_15,IBA,8_8,0.81,
plate4_E12,plate4,156,,NA,plate4_E12,exp8_156,Raw264.7_G9,8_8,NA,
plate1_F6,plate1,81,,NA,plate1_F6,exp8_81,Raw264.7_G9,8_8,0.69,
plate1_E7,plate1,34,,NA,plate1_E7,exp8_34,Raw264.7_G9,8_8,NA,
plate4_A11,plate4,107,,NA,plate4_A11,exp8_107,Raw264.7_G9,8_8,0.86,
plate4_G2,plate4,170,,NA,plate4_G2,exp8_170,Raw264.7_G9,8_8,NA,
plate1_F7,plate1,167,,NA,plate1_F7,exp8_167,Raw264.7_G9,8_8,NA,
plate3_E2,plate3,50,,NA,plate3_E2,exp8_50,Raw264.7_G9,8_8,NA,
plate4_D4,plate4,136,,NA,plate4_D4,exp8_136,Raw264.7_G9,8_8,NA,
plate1_C3,plate1,56,,NA,plate1_C3,exp8_56,Raw264.7_G9,8_8,NA,
plate1_A3,plate1,42,,NA,plate1_A3,exp8_42,Raw264.7_G9,8_8,NA,
plate4_G5,plate4,173,,NA,plate4_G5,exp8_173,Raw264.7_G9,8_8,NA,
plate3_D3,plate3,39,,NA,plate3_D3,exp8_39,Raw264.7_G9,8_8,NA,
plate3_E12,plate3,60,,NA,plate3_E12,exp8_60,Raw264.7_G9,8_8,NA,
plate4_D9,plate4,141,,NA,plate4_D9,exp8_141,Raw264.7_G9,8_8,NA,
plate5_G2,plate5,202,,NA,plate5_G2,exp8_202,ASPC,8_8,NA,
plate1_D3,plate1,152,,NA,plate1_D3,exp8_152,Raw264.7_G9,8_8,NA,
plate1_E6,plate1,115,,NA,plate1_E6,exp8_115,Raw264.7_G9,8_8,0.76,
plate1_C6,plate1,149,,NA,plate1_C6,exp8_149,Raw264.7_G9,8_8,NA,
plate3_F9,plate3,69,,NA,plate3_F9,exp8_69,Raw264.7_G9,8_8,NA,
plate1_D5,plate1,126,,NA,plate1_D5,exp8_126,Raw264.7_G9,8_8,NA,
plate1_A2,plate1,14,,NA,plate1_A2,exp8_14,IBA,8_8,0.59,
plate4_C10,plate4,130,,NA,plate4_C10,exp8_130,Raw264.7_G9,8_8,NA,
plate3_B5,plate3,17,,NA,plate3_B5,exp8_17,IBA,8_8,0.76,
plate1_A5,plate1,150,,NA,plate1_A5,exp8_150,Raw264.7_G9,8_8,NA,
plate1_B5,plate1,182,,NA,plate1_B5,exp8_182,Raw264.7_G9,8_8,0.99,
plate4_G9,plate4,177,,NA,plate4_G9,exp8_177,Raw264.7_G9,8_8,NA,
plate3_A12,plate3,12,,NA,plate3_A12,exp8_12,IBA,8_8,NA,
plate3_D5,plate3,41,,NA,plate3_D5,exp8_41,Raw264.7_G9,8_8,NA,
plate3_H8,plate3,92,,NA,plate3_H8,exp8_92,Raw264.7_G9,8_8,0.81,
plate4_F5,plate4,161,,NA,plate4_F5,exp8_161,Raw264.7_G9,8_8,NA,
plate1_C4,plate1,64,,NA,plate1_C4,exp8_64,Raw264.7_G9,8_8,NA,
