,orig.ident,Extract_NO,Probe,Cell_NO,sample_name,original_sample_name,Cell_type,Batch,Volume.extract,Cell treatment
plate4_G4,plate4,172,,NA,plate4_G4,exp8_172,Raw264.7_G9,8_8,NA,
plate5_D1,plate5,197,,NA,plate5_D1,exp8_197,ASPC,8_8,1.18,
plate3_F10,plate3,70,,NA,plate3_F10,exp8_70,Raw264.7_G9,8_8,NA,
plate5_E2,plate5,204,,NA,plate5_E2,exp8_204,ASPC,8_8,NA,
plate3_D4,plate3,40,,NA,plate3_D4,exp8_40,Raw264.7_G9,8_8,NA,
plate1_E5,plate1,169,,NA,plate1_E5,exp8_169,Raw264.7_G9,8_8,NA,
plate1_B1,plate1,16,,NA,plate1_B1,exp8_16,IBA,8_8,NA,
plate4_F2,plate4,158,,NA,plate4_F2,exp8_158,Raw264.7_G9,8_8,NA,
plate4_D2,plate4,134,,NA,plate4_D2,exp8_134,Raw264.7_G9,8_8,NA,
plate1_H7,plate1,111,,NA,plate1_H7,exp8_111,Raw264.7_G9,8_8,NA,
plate1_G7,plate1,157,,NA,plate1_G7,exp8_157,Raw264.7_G9,8_8,NA,
plate4_H5,plate4,185,,NA,plate4_H5,exp8_185,ASPC,8_8,0.84,
plate1_A1,plate1,22,,NA,plate1_A1,exp8_22,IBA,8_8,0.91,
plate1_A6,plate1,109,,NA,plate1_A6,exp8_109,Raw264.7_G9,8_8,NA,
plate1_C1,plate1,11,,NA,plate1_C1,exp8_11,IBA,8_8,0.63,
plate1_B7,plate1,90,,NA,plate1_B7,exp8_90,Raw264.7_G9,8_8,NA,
plate4_A6,plate4,102,,NA,plate4_A6,exp8_102,Raw264.7_G9,8_8,0.68,
plate5_D4,plate5,221,,NA,plate5_D4,exp8_221,ASPC,8_8,0.84,
plate3_E11,plate3,59,,NA,plate3_E11,exp8_59,Raw264.7_G9,8_8,NA,
plate4_C2,plate4,122,,NA,plate4_C2,exp8_122,Raw264.7_G9,8_8,NA,
plate3_G1,plate3,73,,NA,plate3_G1,exp8_73,Raw264.7_G9,8_8,0.68,
plate1_A7,plate1,179,,NA,plate1_A7,exp8_179,Raw264.7_G9,8_8,NA,
plate4_B5,plate4,113,,NA,plate4_B5,exp8_113,Raw264.7_G9,8_8,NA,
plate1_C2,plate1,28,,NA,plate1_C2,exp8_28,IBA,8_8,0.94,
plate5_E1,plate5,196,,NA,plate5_E1,exp8_196,ASPC,8_8,1.03,
plate1_D6,plate1,143,,NA,plate1_D6,exp8_143,Raw264.7_G9,8_8,NA,
plate5_B3,plate5,215,,NA,plate5_B3,exp8_215,ASPC,8_8,1.03,
plate1_D4,plate1,93,,NA,plate1_D4,exp8_93,Raw264.7_G9,8_8,0.47,
plate3_D11,plate3,47,,NA,plate3_D11,exp8_47,Raw264.7_G9,8_8,NA,
plate5_F2,plate5,203,,NA,plate5_F2,exp8_203,ASPC,8_8,1.31,
plate4_A9,plate4,105,,NA,plate4_A9,exp8_105,Raw264.7_G9,8_8,0.89,
plate5_H5,plate5,225,,NA,plate5_H5,exp8_225,ASPC,8_8,1.66,
plate1_B6,plate1,32,,NA,plate1_B6,exp8_32,Raw264.7_G9,8_8,NA,
plate3_B1,plate3,13,,NA,plate3_B1,exp8_13,IBA,8_8,NA,
plate1_B4,plate1,63,,NA,plate1_B4,exp8_63,Raw264.7_G9,8_8,NA,
plate3_B11,plate3,23,,NA,plate3_B11,exp8_23,IBA,8_8,1.34,
plate4_E7,plate4,151,,NA,plate4_E7,exp8_151,Raw264.7_G9,8_8,0.53,
plate1_D1,plate1,26,,NA,plate1_D1,exp8_26,IBA,8_8,0.89,
plate1_G6,plate1,175,,NA,plate1_G6,exp8_175,Raw264.7_G9,8_8,NA,
plate4_E10,plate4,154,,NA,plate4_E10,exp8_154,Raw264.7_G9,8_8,NA,
plate1_F5,plate1,166,,NA,plate1_F5,exp8_166,Raw264.7_G9,8_8,NA,
plate4_H4,plate4,184,,NA,plate4_H4,exp8_184,Raw264.7_G9,8_8,NA,
plate5_A1,plate5,200,,NA,plate5_A1,exp8_200,ASPC,8_8,1.64,
plate1_A4,plate1,57,,NA,plate1_A4,exp8_57,Raw264.7_G9,8_8,NA,
plate1_H6,plate1,125,,NA,plate1_H6,exp8_125,Raw264.7_G9,8_8,NA,
plate4_D6,plate4,138,,NA,plate4_D6,exp8_138,Raw264.7_G9,8_8,NA,
plate1_B3,plate1,120,,NA,plate1_B3,exp8_120,Raw264.7_G9,8_8,NA,
exp9_plate9_B9,exp9,163,,NA,exp9_plate9_B9,exp9_S163,ASPC,9_4,2.29,diff
exp9_plate9_E1,exp9,126,,NA,exp9_plate9_E1,exp9_S126,ASPC,9_4,NA,
exp9_plate8_B1,exp9,,,NA,exp9_plate8_B1,plate8_B1,Raw264.7_G9,9_4,NA,
exp9_plate9_H2,exp9,82,,NA,exp9_plate9_H2,exp9_S82,ASPC,9_4,2.32,
exp9_plate9_B1,exp9,117,,NA,exp9_plate9_B1,exp9_S117,ASPC,9_4,1.86,
exp9_plate9_E11,exp9,131,,NA,exp9_plate9_E11,exp9_S131,ASPC,9_4,2.28,
exp9_plate8_A10,exp9,,,NA,exp9_plate8_A10,plate8_A10,IBA,9_4,NA,
exp9_plate8_E12,exp9,,,NA,exp9_plate8_E12,plate8_E12,IBA,9_4,NA,
exp9_plate8_E2,exp9,,,NA,exp9_plate8_E2,plate8_E2,Raw264.7_G9,9_4,NA,
exp9_plate9_F3,exp9,173,,NA,exp9_plate9_F3,exp9_S173,ASPC,9_4,1.27,
exp9_plate9_A8,exp9,101,,NA,exp9_plate9_A8,exp9_S101,ASPC,9_4,1.63,diff
exp9_plate9_H8,exp9,98,,NA,exp9_plate9_H8,exp9_S98,ASPC,9_4,2.27,diff
exp9_plate8_F10,exp9,,,NA,exp9_plate8_F10,plate8_F10,IBA,9_4,NA,
exp9_plate9_A6,exp9,86,,NA,exp9_plate9_A6,exp9_S86,ASPC,9_4,1.49,
exp9_plate9_C8,exp9,165,,NA,exp9_plate9_C8,exp9_S165,ASPC,9_4,1.96,diff
exp9_plate9_A10,exp9,105,,NA,exp9_plate9_A10,exp9_S105,ASPC,9_4,1.74,diff
exp9_plate9_C2,exp9,136,,NA,exp9_plate9_C2,exp9_S136,ASPC,9_4,NA,
exp9_plate8_B10,exp9,,,NA,exp9_plate8_B10,plate8_B10,IBA,9_4,NA,
exp9_plate9_C9,exp9,152,,NA,exp9_plate9_C9,exp9_S152,ASPC,9_4,NA,diff
exp9_plate9_D8,exp9,95,,NA,exp9_plate9_D8,exp9_S95,ASPC,9_4,2.49,diff
exp9_plate9_G2,exp9,181,,NA,exp9_plate9_G2,exp9_S181,ASPC,9_4,2.50,
exp9_plate9_G11,exp9,97,,NA,exp9_plate9_G11,exp9_S97,ASPC,9_4,0.42,diff
exp9_plate9_E4,exp9,83,,NA,exp9_plate9_E4,exp9_S83,ASPC,9_4,0.97,
exp9_plate8_C6,exp9,,,NA,exp9_plate8_C6,plate8_C6,Raw264.7_G9,9_4,NA,
exp9_plate9_B8,exp9,94,,NA,exp9_plate9_B8,exp9_S94,ASPC,9_4,1.91,diff
exp9_plate9_E6,exp9,137,,NA,exp9_plate9_E6,exp9_S137,ASPC,9_4,NA,
exp9_plate9_F2,exp9,72,,NA,exp9_plate9_F2,exp9_S72,ASPC,9_4,2.28,
exp9_plate9_D6,exp9,134,,NA,exp9_plate9_D6,exp9_S134,ASPC,9_4,2.55,
exp9_plate9_D2,exp9,69,,NA,exp9_plate9_D2,exp9_S69,ASPC,9_4,1.53,
exp9_plate8_C10,exp9,,,NA,exp9_plate8_C10,plate8_C10,IBA,9_4,NA,
exp9_plate9_A5,exp9,85,,NA,exp9_plate9_A5,exp9_S85,ASPC,9_4,1.47,
exp9_plate9_A4,exp9,67,,NA,exp9_plate9_A4,exp9_S67,ASPC,9_4,1.51,
exp9_plate8_D9,exp9,,,NA,exp9_plate8_D9,plate8_D9,IBA,9_4,NA,
exp9_plate9_C11,exp9,143,,NA,exp9_plate9_C11,exp9_S143,ASPC,9_4,1.28,diff
exp9_plate8_G1,exp9,,,NA,exp9_plate8_G1,plate8_G1,Raw264.7_G9,9_4,NA,
exp9_plate9_F7,exp9,155,,NA,exp9_plate9_F7,exp9_S155,ASPC,9_4,1.68,diff
exp9_plate9_F5,exp9,176,,NA,exp9_plate9_F5,exp9_S176,ASPC,9_4,1.83,
exp9_plate9_H1,exp9,178,,NA,exp9_plate9_H1,exp9_S178,ASPC,9_4,1.97,
exp9_plate9_B2,exp9,115,,NA,exp9_plate9_B2,exp9_S115,ASPC,9_4,2.01,
exp9_plate9_F10,exp9,195,,NA,exp9_plate9_F10,exp9_S195,ASPC,9_4,1.22,diff
exp9_plate8_A7,exp9,,,NA,exp9_plate8_A7,plate8_A7,Raw264.7_G9,9_4,NA,
exp9_plate9_B6,exp9,122,,NA,exp9_plate9_B6,exp9_S122,ASPC,9_4,1.25,
exp9_plate9_B3,exp9,118,,NA,exp9_plate9_B3,exp9_S118,ASPC,9_4,4.41,
exp9_plate8_D5,exp9,,,NA,exp9_plate8_D5,plate8_D5,Raw264.7_G9,9_4,NA,
exp9_plate8_D11,exp9,,,NA,exp9_plate8_D11,plate8_D11,IBA,9_4,NA,
exp9_plate9_H9,exp9,198,,NA,exp9_plate9_H9,exp9_S198,ASPC,9_4,1.19,diff
exp9_plate8_G2,exp9,,,NA,exp9_plate8_G2,plate8_G2,Raw264.7_G9,9_4,NA,
exp9_plate9_E2,exp9,127,,NA,exp9_plate9_E2,exp9_S127,ASPC,9_4,NA,
exp9_plate9_H6,exp9,74,,NA,exp9_plate9_H6,exp9_S74,ASPC,9_4,2.03,
exp9_plate9_D3,exp9,70,,NA,exp9_plate9_D3,exp9_S70,ASPC,9_4,1.76,
exp9_plate9_F1,exp9,174,,NA,exp9_plate9_F1,exp9_S174,ASPC,9_4,1.22,
exp9_plate9_E3,exp9,128,,NA,exp9_plate9_E3,exp9_S128,ASPC,9_4,1.30,
exp9_plate9_A9,exp9,102,,NA,exp9_plate9_A9,exp9_S102,ASPC,9_4,1.61,diff
exp9_plate8_B8,exp9,,,NA,exp9_plate8_B8,plate8_B8,Raw264.7_G9,9_4,NA,
exp9_plate8_F6,exp9,,,NA,exp9_plate8_F6,plate8_F6,Raw264.7_G9,9_4,NA,
exp9_plate9_B12,exp9,148,,NA,exp9_plate9_B12,exp9_S148,ASPC,9_4,NA,diff
exp9_plate9_E7,exp9,168,,NA,exp9_plate9_E7,exp9_S168,ASPC,9_4,1.65,diff
exp9_plate9_C5,exp9,130,,NA,exp9_plate9_C5,exp9_S130,ASPC,9_4,1.85,
exp9_plate9_B11,exp9,145,,NA,exp9_plate9_B11,exp9_S145,ASPC,9_4,1.77,diff
exp9_plate9_A12,exp9,110,,NA,exp9_plate9_A12,exp9_S110,ASPC,9_4,2.15,diff
exp9_plate8_B9,exp9,,,NA,exp9_plate8_B9,plate8_B9,IBA,9_4,NA,
exp9_plate8_E10,exp9,,,NA,exp9_plate8_E10,plate8_E10,IBA,9_4,NA,
exp9_plate9_H5,exp9,88,,NA,exp9_plate9_H5,exp9_S88,ASPC,9_4,1.06,
exp9_plate9_A7,exp9,91,,NA,exp9_plate9_A7,exp9_S91,ASPC,9_4,2.29,diff
exp9_plate8_B2,exp9,,,NA,exp9_plate8_B2,plate8_B2,Raw264.7_G9,9_4,NA,
exp9_plate8_G10,exp9,,,NA,exp9_plate8_G10,plate8_G10,IBA,9_4,NA,
exp9_plate8_D1,exp9,,,NA,exp9_plate8_D1,plate8_D1,Raw264.7_G9,9_4,NA,
exp9_plate8_H9,exp9,,,NA,exp9_plate8_H9,plate8_H9,IBA,9_4,NA,
exp9_plate9_G9,exp9,158,,NA,exp9_plate9_G9,exp9_S158,ASPC,9_4,0.75,diff
exp9_plate9_H11,exp9,190,,NA,exp9_plate9_H11,exp9_S190,ASPC,9_4,2.27,diff
exp9_plate9_D9,exp9,142,,NA,exp9_plate9_D9,exp9_S142,ASPC,9_4,0.83,diff
exp9_plate9_G4,exp9,182,,NA,exp9_plate9_G4,exp9_S182,ASPC,9_4,2.28,
exp9_plate8_H10,exp9,,,NA,exp9_plate8_H10,plate8_H10,IBA,9_4,NA,
exp9_plate9_F6,exp9,177,,NA,exp9_plate9_F6,exp9_S177,ASPC,9_4,2.20,
exp9_plate8_E1,exp9,,,NA,exp9_plate8_E1,plate8_E1,Raw264.7_G9,9_4,NA,
exp9_plate9_E9,exp9,172,,NA,exp9_plate9_E9,exp9_S172,ASPC,9_4,1.53,diff
exp9_plate8_B6,exp9,,,NA,exp9_plate8_B6,plate8_B6,Raw264.7_G9,9_4,NA,
exp9_plate9_G3,exp9,132,,NA,exp9_plate9_G3,exp9_S132,ASPC,9_4,1.38,
exp9_plate9_E12,exp9,161,,NA,exp9_plate9_E12,exp9_S161,ASPC,9_4,1.66,diff
exp9_plate8_E9,exp9,,,NA,exp9_plate8_E9,plate8_E9,IBA,9_4,NA,
exp9_plate9_H10,exp9,149,,NA,exp9_plate9_H10,exp9_S149,ASPC,9_4,1.03,diff
exp9_plate8_H11,exp9,,,NA,exp9_plate8_H11,plate8_H11,IBA,9_4,NA,
exp9_plate9_D12,exp9,171,,NA,exp9_plate9_D12,exp9_S171,ASPC,9_4,2.11,diff
exp9_plate8_C7,exp9,,,NA,exp9_plate8_C7,plate8_C7,Raw264.7_G9,9_4,NA,
exp9_plate8_C1,exp9,,,NA,exp9_plate8_C1,plate8_C1,Raw264.7_G9,9_4,NA,
exp9_plate9_G12,exp9,197,,NA,exp9_plate9_G12,exp9_S197,ASPC,9_4,1.31,diff
exp9_plate9_E5,exp9,84,,NA,exp9_plate9_E5,exp9_S84,ASPC,9_4,1.44,
exp9_plate8_F1,exp9,,,NA,exp9_plate8_F1,plate8_F1,Raw264.7_G9,9_4,NA,
exp9_plate9_H3,exp9,139,,NA,exp9_plate9_H3,exp9_S139,ASPC,9_4,2.17,
exp9_plate9_G6,exp9,141,,NA,exp9_plate9_G6,exp9_S141,ASPC,9_4,NA,
exp9_plate9_C3,exp9,113,,NA,exp9_plate9_C3,exp9_S113,ASPC,9_4,1.53,
exp9_plate8_B11,exp9,,,NA,exp9_plate8_B11,plate8_B11,IBA,9_4,NA,
exp9_plate8_A11,exp9,,,NA,exp9_plate8_A11,plate8_A11,IBA,9_4,NA,
exp9_plate9_D1,exp9,116,,NA,exp9_plate9_D1,exp9_S116,ASPC,9_4,1.29,
exp9_plate9_C7,exp9,151,,NA,exp9_plate9_C7,exp9_S151,ASPC,9_4,3.17,diff
exp9_plate8_C12,exp9,,,NA,exp9_plate8_C12,plate8_C12,IBA,9_4,NA,
exp9_plate9_C12,exp9,170,,NA,exp9_plate9_C12,exp9_S170,ASPC,9_4,2.25,diff
exp9_plate9_H4,exp9,87,,NA,exp9_plate9_H4,exp9_S87,ASPC,9_4,1.49,
exp9_plate8_A2,exp9,,,NA,exp9_plate8_A2,plate8_A2,Raw264.7_G9,9_4,NA,
exp9_plate9_A3,exp9,79,,NA,exp9_plate9_A3,exp9_S79,ASPC,9_4,2.06,
exp9_plate9_A2,exp9,78,,NA,exp9_plate9_A2,exp9_S78,ASPC,9_4,NA,
exp9_plate9_A1,exp9,66,,NA,exp9_plate9_A1,exp9_S66,ASPC,9_4,1.20,
exp9_plate9_D4,exp9,76,,NA,exp9_plate9_D4,exp9_S76,ASPC,9_4,1.74,
exp9_plate8_A5,exp9,,,NA,exp9_plate8_A5,plate8_A5,Raw264.7_G9,9_4,NA,
exp9_plate9_B7,exp9,144,,NA,exp9_plate9_B7,exp9_S144,ASPC,9_4,NA,diff
exp9_plate9_A11,exp9,106,,NA,exp9_plate9_A11,exp9_S106,ASPC,9_4,1.95,diff
exp9_plate8_A1,exp9,,,NA,exp9_plate8_A1,plate8_A1,Raw264.7_G9,9_4,NA,
exp9_plate9_G8,exp9,167,,NA,exp9_plate9_G8,exp9_S167,ASPC,9_4,1.33,diff
exp9_plate9_G5,exp9,183,,NA,exp9_plate9_G5,exp9_S183,ASPC,9_4,2.24,
exp9_plate8_A6,exp9,,,NA,exp9_plate8_A6,plate8_A6,Raw264.7_G9,9_4,NA,
exp9_plate8_E6,exp9,,,NA,exp9_plate8_E6,plate8_E6,Raw264.7_G9,9_4,NA,
exp9_plate9_E8,exp9,153,,NA,exp9_plate9_E8,exp9_S153,ASPC,9_4,1.38,diff
exp9_plate9_E10,exp9,157,,NA,exp9_plate9_E10,exp9_S157,ASPC,9_4,1.35,diff
exp9_plate9_G1,exp9,185,,NA,exp9_plate9_G1,exp9_S185,ASPC,9_4,2.20,
exp9_plate8_D2,exp9,,,NA,exp9_plate8_D2,plate8_D2,Raw264.7_G9,9_4,NA,
exp9_plate9_F4,exp9,175,,NA,exp9_plate9_F4,exp9_S175,ASPC,9_4,1.90,
exp9_plate9_C1,exp9,135,,NA,exp9_plate9_C1,exp9_S135,ASPC,9_4,1.66,
exp9_plate9_C10,exp9,154,,NA,exp9_plate9_C10,exp9_S154,ASPC,9_4,1.69,diff
exp9_plate9_G10,exp9,96,,NA,exp9_plate9_G10,exp9_S96,ASPC,9_4,2.02,diff