"","FuiFM_exp5_29_2","FuiFM_exp5_30_2","exp6_58","exp6_57"
"ENSMUSG00000000290",0,0,0,1
"ENSMUSG00000000326",7,3,55,92
"ENSMUSG00000000594",0,0,1,0
"ENSMUSG00000001020",0,0,0,1
"ENSMUSG00000001027",0,10,0,0
"ENSMUSG00000001128",0,0,0,1
"ENSMUSG00000001521",0,0,1,0
"ENSMUSG00000002014",1,0,0,0
"ENSMUSG00000004040",0,0,1,0
"ENSMUSG00000004895",0,0,0,1
"ENSMUSG00000004980",1,0,0,0
"ENSMUSG00000005813",1,0,0,0
"ENSMUSG00000006050",1,0,0,0
"ENSMUSG00000007029",0,0,0,1
"ENSMUSG00000007739",1,0,0,0
"ENSMUSG00000010376",1,0,0,0
"ENSMUSG00000015749",0,0,1,0
"ENSMUSG00000017978",0,0,74,0
"ENSMUSG00000018395",0,0,1,2
"ENSMUSG00000018666",0,0,0,1
"ENSMUSG00000018770",0,0,0,1
"ENSMUSG00000019173",1,0,0,0
"ENSMUSG00000020140",0,0,5,5
"ENSMUSG00000020368",1,0,0,0
"ENSMUSG00000020717",0,0,1,1
"ENSMUSG00000020917",0,0,1,0
"ENSMUSG00000021087",0,0,0,1
"ENSMUSG00000021258",0,0,2,0
"ENSMUSG00000021939",1,0,0,0
"ENSMUSG00000021987",1,0,0,0
"ENSMUSG00000022114",1,0,0,0
"ENSMUSG00000022234",1,0,0,0
"ENSMUSG00000022679",0,0,0,1
"ENSMUSG00000022837",0,0,0,1
"ENSMUSG00000023010",1,0,0,0
"ENSMUSG00000024308",0,0,0,1
"ENSMUSG00000024378",0,0,0,1
"ENSMUSG00000024400",0,1,0,0
"ENSMUSG00000024530",0,0,1,0
"ENSMUSG00000024608",1,0,0,0
"ENSMUSG00000024661",0,0,0,1
"ENSMUSG00000025001",0,0,0,1
"ENSMUSG00000025170",0,0,0,2
"ENSMUSG00000025393",1,0,0,0
"ENSMUSG00000025979",2,0,0,0
"ENSMUSG00000026150",0,7,8,5
"ENSMUSG00000026158",0,0,0,1
"ENSMUSG00000026558",0,0,1,0
"ENSMUSG00000026864",0,0,0,1
"ENSMUSG00000026867",1,0,0,0
"ENSMUSG00000027335",0,0,30,0
"ENSMUSG00000027363",1,0,0,0
"ENSMUSG00000027509",1,0,0,0
"ENSMUSG00000027593",0,0,0,2
"ENSMUSG00000027776",0,0,1,0
"ENSMUSG00000027905",1,0,0,0
"ENSMUSG00000027993",0,0,0,1
"ENSMUSG00000028478",0,0,1,0
"ENSMUSG00000028565",0,1,0,0
"ENSMUSG00000028822",0,0,0,1
"ENSMUSG00000028932",0,0,0,3
"ENSMUSG00000029169",1,0,0,0
"ENSMUSG00000029188",0,1,0,0
"ENSMUSG00000029231",0,0,0,1
"ENSMUSG00000029390",0,0,0,1
"ENSMUSG00000029430",0,0,0,1
"ENSMUSG00000029482",1,0,0,0
"ENSMUSG00000029570",0,1,0,0
"ENSMUSG00000029580",0,0,1,0
"ENSMUSG00000029649",0,0,0,1
"ENSMUSG00000029814",1,0,0,0
"ENSMUSG00000030067",0,13,0,0
"ENSMUSG00000030104",1,0,0,0
"ENSMUSG00000030516",0,0,0,1
"ENSMUSG00000031153",1,0,0,0
"ENSMUSG00000031297",1,0,0,0
"ENSMUSG00000031304",0,0,0,1
"ENSMUSG00000031353",1,0,0,0
"ENSMUSG00000031609",0,0,1,0
"ENSMUSG00000031660",0,0,1,0
"ENSMUSG00000032115",1,0,0,0
"ENSMUSG00000032187",0,1,0,0
"ENSMUSG00000032350",0,365,0,0
"ENSMUSG00000032387",1,0,0,0
"ENSMUSG00000032555",1,0,0,0
"ENSMUSG00000032621",3,0,0,0
"ENSMUSG00000033075",0,0,0,1
"ENSMUSG00000033352",379,0,0,0
"ENSMUSG00000034297",0,1,0,0
"ENSMUSG00000034566",0,0,0,1
"ENSMUSG00000034997",1,0,0,0
"ENSMUSG00000035042",0,0,0,1
"ENSMUSG00000035202",99,51,186,12
"ENSMUSG00000035437",0,1,0,0
"ENSMUSG00000035530",0,0,0,52
"ENSMUSG00000036095",0,0,29,0
"ENSMUSG00000036192",0,1,0,0
"ENSMUSG00000037071",1,1,0,0
"ENSMUSG00000037242",1,0,0,0
"ENSMUSG00000037742",1,0,0,0
"ENSMUSG00000037826",0,0,1,0
"ENSMUSG00000037966",0,0,1,0
"ENSMUSG00000038095",2,0,4,4
"ENSMUSG00000038252",0,0,1,0
"ENSMUSG00000038374",1,0,0,0
"ENSMUSG00000038615",0,0,285,0
"ENSMUSG00000038936",1,0,0,0
"ENSMUSG00000039001",0,0,0,1
"ENSMUSG00000039753",1,0,0,0
"ENSMUSG00000039929",0,42,0,0
"ENSMUSG00000040433",0,1,0,0
"ENSMUSG00000040511",0,4,0,0
"ENSMUSG00000041028",1,0,0,0
"ENSMUSG00000041308",0,0,0,1
"ENSMUSG00000042520",0,152,0,0
"ENSMUSG00000042650",0,0,1,0
"ENSMUSG00000044068",0,1,0,0
"ENSMUSG00000044365",1,0,0,0
"ENSMUSG00000045333",0,2,0,0
"ENSMUSG00000048915",1,0,0,0
"ENSMUSG00000049091",0,8,0,0
"ENSMUSG00000049561",0,0,0,1
"ENSMUSG00000049985",0,1,2,2
"ENSMUSG00000050677",0,0,0,1
"ENSMUSG00000050772",0,1,0,0
"ENSMUSG00000051234",1,0,1,0
"ENSMUSG00000051439",0,0,1,0
"ENSMUSG00000051853",1,0,0,0
"ENSMUSG00000052105",0,0,0,1
"ENSMUSG00000052921",0,1,0,0
"ENSMUSG00000054046",0,0,0,1
"ENSMUSG00000054408",0,0,1,0
"ENSMUSG00000055024",1,0,0,0
"ENSMUSG00000055531",0,0,68,0
"ENSMUSG00000055632",0,0,0,1
"ENSMUSG00000055762",0,0,0,1
"ENSMUSG00000056579",0,0,2,1
"ENSMUSG00000056737",0,0,1,0
"ENSMUSG00000057098",0,0,1,0
"ENSMUSG00000057181",0,0,0,2
"ENSMUSG00000057182",0,33,0,0
"ENSMUSG00000057596",0,1,0,0
"ENSMUSG00000057666",1,0,0,0
"ENSMUSG00000059288",1,0,0,0
"ENSMUSG00000059323",1,0,0,0
"ENSMUSG00000059474",1,0,0,0
"ENSMUSG00000059772",5,7,3,6
"ENSMUSG00000062006",0,0,0,1
"ENSMUSG00000063229",0,0,13,0
"ENSMUSG00000064115",0,0,0,1
"ENSMUSG00000064317",0,1,0,0
"ENSMUSG00000064329",0,390,0,0
"ENSMUSG00000064339",2,1,2,1750
"ENSMUSG00000064345",1,0,0,0
"ENSMUSG00000064370",0,0,1,0
"ENSMUSG00000065561",0,2,3,8
"ENSMUSG00000065968",0,1,0,0
"ENSMUSG00000066877",1,0,0,0
"ENSMUSG00000067338",1,1,0,0
"ENSMUSG00000067873",0,0,0,1
"ENSMUSG00000068629",0,0,0,1
"ENSMUSG00000071415",1,0,0,0
"ENSMUSG00000072620",0,0,0,1
"ENSMUSG00000073867",0,0,1,0
"ENSMUSG00000074232",0,0,2,1
"ENSMUSG00000075104",1,0,0,1
"ENSMUSG00000075316",0,1,0,0
"ENSMUSG00000075318",0,124,0,0
"ENSMUSG00000075465",0,0,1,0
"ENSMUSG00000075486",1,0,0,0
"ENSMUSG00000077222",0,0,1,0
"ENSMUSG00000079225",1,0,0,0
"ENSMUSG00000079259",0,0,1,1
"ENSMUSG00000080544",0,3,0,12
"ENSMUSG00000081261",0,0,0,1
"ENSMUSG00000081306",18,27,64,87
"ENSMUSG00000083084",0,0,0,1
"ENSMUSG00000083773",0,0,0,1
"ENSMUSG00000086324",84,33,121,12
"ENSMUSG00000089940",0,0,0,1
"ENSMUSG00000091957",0,0,0,1
"ENSMUSG00000092702",1,0,2,0
"ENSMUSG00000092746",36,5,4,0
"ENSMUSG00000092805",1,27,0,2
"ENSMUSG00000092875",0,0,0,1
"ENSMUSG00000093283",33,0,0,1
"ENSMUSG00000096914",0,0,66,0
"ENSMUSG00000097048",0,0,1,0
"ENSMUSG00000097261",0,0,0,1
"ENSMUSG00000097660",0,0,0,1
"ENSMUSG00000097971",1,0,0,1
"ENSMUSG00000098973",755,177,402,462
"ENSMUSG00000099764",0,0,0,1
"ENSMUSG00000101525",0,0,0,1
"ENSMUSG00000102275",0,0,3,3
"ENSMUSG00000102289",18,0,0,0
"ENSMUSG00000102428",2,0,3,9
"ENSMUSG00000102764",0,1,0,0
"ENSMUSG00000102982",0,1,0,0
"ENSMUSG00000103621",1,0,0,0
"ENSMUSG00000103658",0,1,0,0
"ENSMUSG00000105008",0,0,1,1
"ENSMUSG00000105828",0,0,0,1
"ENSMUSG00000105926",0,1,0,0
"ENSMUSG00000106106",1,0,8,84
"ENSMUSG00000106840",0,0,0,1
"ENSMUSG00000107557",0,0,0,1
"ENSMUSG00000107927",1,0,0,0
"ENSMUSG00000108485",0,0,9,26
"ENSMUSG00000111806",0,0,1,0
